-523,617,-2186,2374,-4989,5271,-8932,9308,-14015,14485,-20238,20802,-27601,28259,-36104,36856,-45747,46593,-56530,57470
-518,622,-2176,2384,-4974,5286,-8912,9328,-13990,14510,-20208,20832,-27566,28294,-36064,36896,-45702,46638,-56480,57520
-517,623,-2174,2386,-4971,5289,-8908,9332,-13985,14515,-20202,20838,-27559,28301,-36056,36904,-45693,46647,-56470,57530
-515,625,-2170,2390,-4965,5295,-8900,9340,-13975,14525,-20190,20850,-27545,28315,-36040,36920,-45675,46665,-56450,57550
-514,626,-2168,2392,-4962,5298,-8896,9344,-13970,14530,-20184,20856,-27538,28322,-36032,36928,-45666,46674,-56440,57560
-512,628,-2164,2396,-4956,5304,-8888,9352,-13960,14540,-20172,20868,-27524,28336,-36016,36944,-45648,46692,-56420,57580
-511,629,-2162,2398,-4953,5307,-8884,9356,-13955,14545,-20166,20874,-27517,28343,-36008,36952,-45639,46701,-56410,57590
-509,631,-2158,2402,-4947,5313,-8876,9364,-13945,14555,-20154,20886,-27503,28357,-35992,36968,-45621,46719,-56390,57610
-508,632,-2156,2404,-4944,5316,-8872,9368,-13940,14560,-20148,20892,-27496,28364,-35984,36976,-45612,46728,-56380,57620
-506,634,-2152,2408,-4938,5322,-8864,9376,-13930,14570,-20136,20904,-27482,28378,-35968,36992,-45594,46746,-56360,57640
-505,635,-2150,2410,-4935,5325,-8860,9380,-13925,14575,-20130,20910,-27475,28385,-35960,37000,-45585,46755,-56350,57650
-499,641,-2138,2422,-4917,5343,-8836,9404,-13895,14605,-20094,20946,-27433,28427,-35912,37048,-45531,46809,-56290,57710
-497,643,-2134,2426,-4911,5349,-8828,9412,-13885,14615,-20082,20958,-27419,28441,-35896,37064,-45513,46827,-56270,57730
-496,644,-2132,2428,-4908,5352,-8824,9416,-13880,14620,-20076,20964,-27412,28448,-35888,37072,-45504,46836,-56260,57740
-488,652,-2116,2444,-4884,5376,-8792,9448,-13840,14660,-20028,21012,-27356,28504,-35824,37136,-45432,46908,-56180,57820
-487,653,-2114,2446,-4881,5379,-8788,9452,-13835,14665,-20022,21018,-27349,28511,-35816,37144,-45423,46917,-56170,57830
-485,655,-2110,2450,-4875,5385,-8780,9460,-13825,14675,-20010,21030,-27335,28525,-35800,37160,-45405,46935,-56150,57850
-484,656,-2108,2452,-4872,5388,-8776,9464,-13820,14680,-20004,21036,-27328,28532,-35792,37168,-45396,46944,-56140,57860
-482,658,-2104,2456,-4866,5394,-8768,9472,-13810,14690,-19992,21048,-27314,28546,-35776,37184,-45378,46962,-56120,57880
-481,659,-2102,2458,-4863,5397,-8764,9476,-13805,14695,-19986,21054,-27307,28553,-35768,37192,-45369,46971,-56110,57890
-479,661,-2098,2462,-4857,5403,-8756,9484,-13795,14705,-19974,21066,-27293,28567,-35752,37208,-45351,46989,-56090,57910
-478,662,-2096,2464,-4854,5406,-8752,9488,-13790,14710,-19968,21072,-27286,28574,-35744,37216,-45342,46998,-56080,57920
-476,664,-2092,2468,-4848,5412,-8744,9496,-13780,14720,-19956,21084,-27272,28588,-35728,37232,-45324,47016,-56060,57940
-469,671,-2078,2482,-4827,5433,-8716,9524,-13745,14755,-19914,21126,-27223,28637,-35672,37288,-45261,47079,-55990,58010
-467,673,-2074,2486,-4821,5439,-8708,9532,-13735,14765,-19902,21138,-27209,28651,-35656,37304,-45243,47097,-55970,58030
-466,674,-2072,2488,-4818,5442,-8704,9536,-13730,14770,-19896,21144,-27202,28658,-35648,37312,-45234,47106,-55960,58040
-458,682,-2056,2504,-4794,5466,-8672,9568,-13690,14810,-19848,21192,-27146,28714,-35584,37376,-45162,47178,-55880,58120
-457,683,-2054,2506,-4791,5469,-8668,9572,-13685,14815,-19842,21198,-27139,28721,-35576,37384,-45153,47187,-55870,58130
-455,685,-2050,2510,-4785,5475,-8660,9580,-13675,14825,-19830,21210,-27125,28735,-35560,37400,-45135,47205,-55850,58150
-454,686,-2048,2512,-4782,5478,-8656,9584,-13670,14830,-19824,21216,-27118,28742,-35552,37408,-45126,47214,-55840,58160
-452,688,-2044,2516,-4776,5484,-8648,9592,-13660,14840,-19812,21228,-27104,28756,-35536,37424,-45108,47232,-55820,58180
-451,689,-2042,2518,-4773,5487,-8644,9596,-13655,14845,-19806,21234,-27097,28763,-35528,37432,-45099,47241,-55810,58190
-449,691,-2038,2522,-4767,5493,-8636,9604,-13645,14855,-19794,21246,-27083,28777,-35512,37448,-45081,47259,-55790,58210
-448,692,-2036,2524,-4764,5496,-8632,9608,-13640,14860,-19788,21252,-27076,28784,-35504,37456,-45072,47268,-55780,58220
-439,701,-2018,2542,-4737,5523,-8596,9644,-13595,14905,-19734,21306,-27013,28847,-35432,37528,-44991,47349,-55690,58310
-428,712,-1996,2564,-4704,5556,-8552,9688,-13540,14960,-19668,21372,-26936,28924,-35344,37616,-44892,47448,-55580,58420
-427,713,-1994,2566,-4701,5559,-8548,9692,-13535,14965,-19662,21378,-26929,28931,-35336,37624,-44883,47457,-55570,58430
-425,715,-1990,2570,-4695,5565,-8540,9700,-13525,14975,-19650,21390,-26915,28945,-35320,37640,-44865,47475,-55550,58450
-424,716,-1988,2572,-4692,5568,-8536,9704,-13520,14980,-19644,21396,-26908,28952,-35312,37648,-44856,47484,-55540,58460
-422,718,-1984,2576,-4686,5574,-8528,9712,-13510,14990,-19632,21408,-26894,28966,-35296,37664,-44838,47502,-55520,58480
-421,719,-1982,2578,-4683,5577,-8524,9716,-13505,14995,-19626,21414,-26887,28973,-35288,37672,-44829,47511,-55510,58490
-419,721,-1978,2582,-4677,5583,-8516,9724,-13495,15005,-19614,21426,-26873,28987,-35272,37688,-44811,47529,-55490,58510
-409,731,-1958,2602,-4647,5613,-8476,9764,-13445,15055,-19554,21486,-26803,29057,-35192,37768,-44721,47619,-55390,58610
-398,742,-1936,2624,-4614,5646,-8432,9808,-13390,15110,-19488,21552,-26726,29134,-35104,37856,-44622,47718,-55280,58720
-397,743,-1934,2626,-4611,5649,-8428,9812,-13385,15115,-19482,21558,-26719,29141,-35096,37864,-44613,47727,-55270,58730
-395,745,-1930,2630,-4605,5655,-8420,9820,-13375,15125,-19470,21570,-26705,29155,-35080,37880,-44595,47745,-55250,58750
-394,746,-1928,2632,-4602,5658,-8416,9824,-13370,15130,-19464,21576,-26698,29162,-35072,37888,-44586,47754,-55240,58760
-392,748,-1924,2636,-4596,5664,-8408,9832,-13360,15140,-19452,21588,-26684,29176,-35056,37904,-44568,47772,-55220,58780
-391,749,-1922,2638,-4593,5667,-8404,9836,-13355,15145,-19446,21594,-26677,29183,-35048,37912,-44559,47781,-55210,58790
-367,773,-1874,2686,-4521,5739,-8308,9932,-13235,15265,-19302,21738,-26509,29351,-34856,38104,-44343,47997,-54970,59030
-364,776,-1868,2692,-4512,5748,-8296,9944,-13220,15280,-19284,21756,-26488,29372,-34832,38128,-44316,48024,-54940,59060
-337,803,-1814,2746,-4431,5829,-8188,10052,-13085,15415,-19122,21918,-26299,29561,-34616,38344,-44073,48267,-54670,59330
-334,806,-1808,2752,-4422,5838,-8176,10064,-13070,15430,-19104,21936,-26278,29582,-34592,38368,-44046,48294,-54640,59360
-307,833,-1754,2806,-4341,5919,-8068,10172,-12935,15565,-18942,22098,-26089,29771,-34376,38584,-43803,48537,-54370,59630
-277,863,-1694,2866,-4251,6009,-7948,10292,-12785,15715,-18762,22278,-25879,29981,-34136,38824,-43533,48807,-54070,59930
-569,571,-2278,2282,-5127,5133,-9116,9124,-14245,14255,-20514,20526,-27923,27937,-36472,36488,-46161,46179,-56990,57010
-568,572,-2276,2284,-5124,5136,-9112,9128,-14240,14260,-20508,20532,-27916,27944,-36464,36496,-46152,46188,-56980,57020
-567,573,-2274,2286,-5121,5139,-9108,9132,-14235,14265,-20502,20538,-27909,27951,-36456,36504,-46143,46197,-56970,57030
-566,574,-2272,2288,-5118,5142,-9104,9136,-14230,14270,-20496,20544,-27902,27958,-36448,36512,-46134,46206,-56960,57040
-563,577,-2266,2294,-5109,5151,-9092,9148,-14215,14285,-20478,20562,-27881,27979,-36424,36536,-46107,46233,-56930,57070
-562,578,-2264,2296,-5106,5154,-9088,9152,-14210,14290,-20472,20568,-27874,27986,-36416,36544,-46098,46242,-56920,57080
-561,579,-2262,2298,-5103,5157,-9084,9156,-14205,14295,-20466,20574,-27867,27993,-36408,36552,-46089,46251,-56910,57090
-559,581,-2258,2302,-5097,5163,-9076,9164,-14195,14305,-20454,20586,-27853,28007,-36392,36568,-46071,46269,-56890,57110
-557,583,-2254,2306,-5091,5169,-9068,9172,-14185,14315,-20442,20598,-27839,28021,-36376,36584,-46053,46287,-56870,57130
-556,584,-2252,2308,-5088,5172,-9064,9176,-14180,14320,-20436,20604,-27832,28028,-36368,36592,-46044,46296,-56860,57140
-554,586,-2248,2312,-5082,5178,-9056,9184,-14170,14330,-20424,20616,-27818,28042,-36352,36608,-46026,46314,-56840,57160
-553,587,-2246,2314,-5079,5181,-9052,9188,-14165,14335,-20418,20622,-27811,28049,-36344,36616,-46017,46323,-56830,57170
-549,591,-2238,2322,-5067,5193,-9036,9204,-14145,14355,-20394,20646,-27783,28077,-36312,36648,-45981,46359,-56790,57210
-548,592,-2236,2324,-5064,5196,-9032,9208,-14140,14360,-20388,20652,-27776,28084,-36304,36656,-45972,46368,-56780,57220
-547,593,-2234,2326,-5061,5199,-9028,9212,-14135,14365,-20382,20658,-27769,28091,-36296,36664,-45963,46377,-56770,57230
-544,596,-2228,2332,-5052,5208,-9016,9224,-14120,14380,-20364,20676,-27748,28112,-36272,36688,-45936,46404,-56740,57260
-543,597,-2226,2334,-5049,5211,-9012,9228,-14115,14385,-20358,20682,-27741,28119,-36264,36696,-45927,46413,-56730,57270
-542,598,-2224,2336,-5046,5214,-9008,9232,-14110,14390,-20352,20688,-27734,28126,-36256,36704,-45918,46422,-56720,57280
-541,599,-2222,2338,-5043,5217,-9004,9236,-14105,14395,-20346,20694,-27727,28133,-36248,36712,-45909,46431,-56710,57290
-539,601,-2218,2342,-5037,5223,-8996,9244,-14095,14405,-20334,20706,-27713,28147,-36232,36728,-45891,46449,-56690,57310
-538,602,-2216,2344,-5034,5226,-8992,9248,-14090,14410,-20328,20712,-27706,28154,-36224,36736,-45882,46458,-56680,57320
-537,603,-2214,2346,-5031,5229,-8988,9252,-14085,14415,-20322,20718,-27699,28161,-36216,36744,-45873,46467,-56670,57330
-536,604,-2212,2348,-5028,5232,-8984,9256,-14080,14420,-20316,20724,-27692,28168,-36208,36752,-45864,46476,-56660,57340
-533,607,-2206,2354,-5019,5241,-8972,9268,-14065,14435,-20298,20742,-27671,28189,-36184,36776,-45837,46503,-56630,57370
-531,609,-2202,2358,-5013,5247,-8964,9276,-14055,14445,-20286,20754,-27657,28203,-36168,36792,-45819,46521,-56610,57390
-529,611,-2198,2362,-5007,5253,-8956,9284,-14045,14455,-20274,20766,-27643,28217,-36152,36808,-45801,46539,-56590,57410
-527,613,-2194,2366,-5001,5259,-8948,9292,-14035,14465,-20262,20778,-27629,28231,-36136,36824,-45783,46557,-56570,57430
-526,614,-2192,2368,-4998,5262,-8944,9296,-14030,14470,-20256,20784,-27622,28238,-36128,36832,-45774,46566,-56560,57440
-524,616,-2188,2372,-4992,5268,-8936,9304,-14020,14480,-20244,20796,-27608,28252,-36112,36848,-45756,46584,-56540,57460
-523,617,-2186,2374,-4989,5271,-8932,9308,-14015,14485,-20238,20802,-27601,28259,-36104,36856,-45747,46593,-56530,57470
-519,621,-2178,2382,-4977,5283,-8916,9324,-13995,14505,-20214,20826,-27573,28287,-36072,36888,-45711,46629,-56490,57510
-518,622,-2176,2384,-4974,5286,-8912,9328,-13990,14510,-20208,20832,-27566,28294,-36064,36896,-45702,46638,-56480,57520
-517,623,-2174,2386,-4971,5289,-8908,9332,-13985,14515,-20202,20838,-27559,28301,-36056,36904,-45693,46647,-56470,57530
-514,626,-2168,2392,-4962,5298,-8896,9344,-13970,14530,-20184,20856,-27538,28322,-36032,36928,-45666,46674,-56440,57560
-512,628,-2164,2396,-4956,5304,-8888,9352,-13960,14540,-20172,20868,-27524,28336,-36016,36944,-45648,46692,-56420,57580
-511,629,-2162,2398,-4953,5307,-8884,9356,-13955,14545,-20166,20874,-27517,28343,-36008,36952,-45639,46701,-56410,57590
-509,631,-2158,2402,-4947,5313,-8876,9364,-13945,14555,-20154,20886,-27503,28357,-35992,36968,-45621,46719,-56390,57610
-508,632,-2156,2404,-4944,5316,-8872,9368,-13940,14560,-20148,20892,-27496,28364,-35984,36976,-45612,46728,-56380,57620
-507,633,-2154,2406,-4941,5319,-8868,9372,-13935,14565,-20142,20898,-27489,28371,-35976,36984,-45603,46737,-56370,57630
-506,634,-2152,2408,-4938,5322,-8864,9376,-13930,14570,-20136,20904,-27482,28378,-35968,36992,-45594,46746,-56360,57640
-503,637,-2146,2414,-4929,5331,-8852,9388,-13915,14585,-20118,20922,-27461,28399,-35944,37016,-45567,46773,-56330,57670
-501,639,-2142,2418,-4923,5337,-8844,9396,-13905,14595,-20106,20934,-27447,28413,-35928,37032,-45549,46791,-56310,57690
-499,641,-2138,2422,-4917,5343,-8836,9404,-13895,14605,-20094,20946,-27433,28427,-35912,37048,-45531,46809,-56290,57710
-497,643,-2134,2426,-4911,5349,-8828,9412,-13885,14615,-20082,20958,-27419,28441,-35896,37064,-45513,46827,-56270,57730
-496,644,-2132,2428,-4908,5352,-8824,9416,-13880,14620,-20076,20964,-27412,28448,-35888,37072,-45504,46836,-56260,57740
-493,647,-2126,2434,-4899,5361,-8812,9428,-13865,14635,-20058,20982,-27391,28469,-35864,37096,-45477,46863,-56230,57770
-489,651,-2118,2442,-4887,5373,-8796,9444,-13845,14655,-20034,21006,-27363,28497,-35832,37128,-45441,46899,-56190,57810
-488,652,-2116,2444,-4884,5376,-8792,9448,-13840,14660,-20028,21012,-27356,28504,-35824,37136,-45432,46908,-56180,57820
-487,653,-2114,2446,-4881,5379,-8788,9452,-13835,14665,-20022,21018,-27349,28511,-35816,37144,-45423,46917,-56170,57830
-484,656,-2108,2452,-4872,5388,-8776,9464,-13820,14680,-20004,21036,-27328,28532,-35792,37168,-45396,46944,-56140,57860
-482,658,-2104,2456,-4866,5394,-8768,9472,-13810,14690,-19992,21048,-27314,28546,-35776,37184,-45378,46962,-56120,57880
-481,659,-2102,2458,-4863,5397,-8764,9476,-13805,14695,-19986,21054,-27307,28553,-35768,37192,-45369,46971,-56110,57890
-479,661,-2098,2462,-4857,5403,-8756,9484,-13795,14705,-19974,21066,-27293,28567,-35752,37208,-45351,46989,-56090,57910
-478,662,-2096,2464,-4854,5406,-8752,9488,-13790,14710,-19968,21072,-27286,28574,-35744,37216,-45342,46998,-56080,57920
-477,663,-2094,2466,-4851,5409,-8748,9492,-13785,14715,-19962,21078,-27279,28581,-35736,37224,-45333,47007,-56070,57930
-476,664,-2092,2468,-4848,5412,-8744,9496,-13780,14720,-19956,21084,-27272,28588,-35728,37232,-45324,47016,-56060,57940
-473,667,-2086,2474,-4839,5421,-8732,9508,-13765,14735,-19938,21102,-27251,28609,-35704,37256,-45297,47043,-56030,57970
-471,669,-2082,2478,-4833,5427,-8724,9516,-13755,14745,-19926,21114,-27237,28623,-35688,37272,-45279,47061,-56010,57990
-467,673,-2074,2486,-4821,5439,-8708,9532,-13735,14765,-19902,21138,-27209,28651,-35656,37304,-45243,47097,-55970,58030
-466,674,-2072,2488,-4818,5442,-8704,9536,-13730,14770,-19896,21144,-27202,28658,-35648,37312,-45234,47106,-55960,58040
-459,681,-2058,2502,-4797,5463,-8676,9564,-13695,14805,-19854,21186,-27153,28707,-35592,37368,-45171,47169,-55890,58110
-458,682,-2056,2504,-4794,5466,-8672,9568,-13690,14810,-19848,21192,-27146,28714,-35584,37376,-45162,47178,-55880,58120
-454,686,-2048,2512,-4782,5478,-8656,9584,-13670,14830,-19824,21216,-27118,28742,-35552,37408,-45126,47214,-55840,58160
-452,688,-2044,2516,-4776,5484,-8648,9592,-13660,14840,-19812,21228,-27104,28756,-35536,37424,-45108,47232,-55820,58180
-449,691,-2038,2522,-4767,5493,-8636,9604,-13645,14855,-19794,21246,-27083,28777,-35512,37448,-45081,47259,-55790,58210
-448,692,-2036,2524,-4764,5496,-8632,9608,-13640,14860,-19788,21252,-27076,28784,-35504,37456,-45072,47268,-55780,58220
-447,693,-2034,2526,-4761,5499,-8628,9612,-13635,14865,-19782,21258,-27069,28791,-35496,37464,-45063,47277,-55770,58230
-443,697,-2026,2534,-4749,5511,-8612,9628,-13615,14885,-19758,21282,-27041,28819,-35464,37496,-45027,47313,-55730,58270
-429,711,-1998,2562,-4707,5553,-8556,9684,-13545,14955,-19674,21366,-26943,28917,-35352,37608,-44901,47439,-55590,58410
-428,712,-1996,2564,-4704,5556,-8552,9688,-13540,14960,-19668,21372,-26936,28924,-35344,37616,-44892,47448,-55580,58420
-424,716,-1988,2572,-4692,5568,-8536,9704,-13520,14980,-19644,21396,-26908,28952,-35312,37648,-44856,47484,-55540,58460
-422,718,-1984,2576,-4686,5574,-8528,9712,-13510,14990,-19632,21408,-26894,28966,-35296,37664,-44838,47502,-55520,58480
-419,721,-1978,2582,-4677,5583,-8516,9724,-13495,15005,-19614,21426,-26873,28987,-35272,37688,-44811,47529,-55490,58510
-417,723,-1974,2586,-4671,5589,-8508,9732,-13485,15015,-19602,21438,-26859,29001,-35256,37704,-44793,47547,-55470,58530
-413,727,-1966,2594,-4659,5601,-8492,9748,-13465,15035,-19578,21462,-26831,29029,-35224,37736,-44757,47583,-55430,58570
-398,742,-1936,2624,-4614,5646,-8432,9808,-13390,15110,-19488,21552,-26726,29134,-35104,37856,-44622,47718,-55280,58720
-394,746,-1928,2632,-4602,5658,-8416,9824,-13370,15130,-19464,21576,-26698,29162,-35072,37888,-44586,47754,-55240,58760
-392,748,-1924,2636,-4596,5664,-8408,9832,-13360,15140,-19452,21588,-26684,29176,-35056,37904,-44568,47772,-55220,58780
-389,751,-1918,2642,-4587,5673,-8396,9844,-13345,15155,-19434,21606,-26663,29197,-35032,37928,-44541,47799,-55190,58810
-387,753,-1914,2646,-4581,5679,-8388,9852,-13335,15165,-19422,21618,-26649,29211,-35016,37944,-44523,47817,-55170,58830
-383,757,-1906,2654,-4569,5691,-8372,9868,-13315,15185,-19398,21642,-26621,29239,-34984,37976,-44487,47853,-55130,58870
-364,776,-1868,2692,-4512,5748,-8296,9944,-13220,15280,-19284,21756,-26488,29372,-34832,38128,-44316,48024,-54940,59060
-359,781,-1858,2702,-4497,5763,-8276,9964,-13195,15305,-19254,21786,-26453,29407,-34792,38168,-44271,48069,-54890,59110
-357,783,-1854,2706,-4491,5769,-8268,9972,-13185,15315,-19242,21798,-26439,29421,-34776,38184,-44253,48087,-54870,59130
-353,787,-1846,2714,-4479,5781,-8252,9988,-13165,15335,-19218,21822,-26411,29449,-34744,38216,-44217,48123,-54830,59170
-334,806,-1808,2752,-4422,5838,-8176,10064,-13070,15430,-19104,21936,-26278,29582,-34592,38368,-44046,48294,-54640,59360
-329,811,-1798,2762,-4407,5853,-8156,10084,-13045,15455,-19074,21966,-26243,29617,-34552,38408,-44001,48339,-54590,59410
-299,841,-1738,2822,-4317,5943,-8036,10204,-12895,15605,-18894,22146,-26033,29827,-34312,38648,-43731,48609,-54290,59710
-269,871,-1678,2882,-4227,6033,-7916,10324,-12745,15755,-18714,22326,-25823,30037,-34072,38888,-43461,48879,-53990,60010
-239,901,-1618,2942,-4137,6123,-7796,10444,-12595,15905,-18534,22506,-25613,30247,-33832,39128,-43191,49149,-53690,60310
-571,573,-2286,2290,-5145,5151,-9148,9156,-14295,14305,-20586,20598,-28021,28035,-36600,36616,-46323,46341,-57190,57210
-570,574,-2284,2292,-5142,5154,-9144,9160,-14290,14310,-20580,20604,-28014,28042,-36592,36624,-46314,46350,-57180,57220
-569,575,-2282,2294,-5139,5157,-9140,9164,-14285,14315,-20574,20610,-28007,28049,-36584,36632,-46305,46359,-57170,57230
-567,577,-2278,2298,-5133,5163,-9132,9172,-14275,14325,-20562,20622,-27993,28063,-36568,36648,-46287,46377,-57150,57250
-566,578,-2276,2300,-5130,5166,-9128,9176,-14270,14330,-20556,20628,-27986,28070,-36560,36656,-46278,46386,-57140,57260
-565,579,-2274,2302,-5127,5169,-9124,9180,-14265,14335,-20550,20634,-27979,28077,-36552,36664,-46269,46395,-57130,57270
-563,581,-2270,2306,-5121,5175,-9116,9188,-14255,14345,-20538,20646,-27965,28091,-36536,36680,-46251,46413,-57110,57290
-562,582,-2268,2308,-5118,5178,-9112,9192,-14250,14350,-20532,20652,-27958,28098,-36528,36688,-46242,46422,-57100,57300
-558,586,-2260,2316,-5106,5190,-9096,9208,-14230,14370,-20508,20676,-27930,28126,-36496,36720,-46206,46458,-57060,57340
-557,587,-2258,2318,-5103,5193,-9092,9212,-14225,14375,-20502,20682,-27923,28133,-36488,36728,-46197,46467,-57050,57350
-555,589,-2254,2322,-5097,5199,-9084,9220,-14215,14385,-20490,20694,-27909,28147,-36472,36744,-46179,46485,-57030,57370
-554,590,-2252,2324,-5094,5202,-9080,9224,-14210,14390,-20484,20700,-27902,28154,-36464,36752,-46170,46494,-57020,57380
-553,591,-2250,2326,-5091,5205,-9076,9228,-14205,14395,-20478,20706,-27895,28161,-36456,36760,-46161,46503,-57010,57390
-551,593,-2246,2330,-5085,5211,-9068,9236,-14195,14405,-20466,20718,-27881,28175,-36440,36776,-46143,46521,-56990,57410
-549,595,-2242,2334,-5079,5217,-9060,9244,-14185,14415,-20454,20730,-27867,28189,-36424,36792,-46125,46539,-56970,57430
-547,597,-2238,2338,-5073,5223,-9052,9252,-14175,14425,-20442,20742,-27853,28203,-36408,36808,-46107,46557,-56950,57450
-545,599,-2234,2342,-5067,5229,-9044,9260,-14165,14435,-20430,20754,-27839,28217,-36392,36824,-46089,46575,-56930,57470
-543,601,-2230,2346,-5061,5235,-9036,9268,-14155,14445,-20418,20766,-27825,28231,-36376,36840,-46071,46593,-56910,57490
-542,602,-2228,2348,-5058,5238,-9032,9272,-14150,14450,-20412,20772,-27818,28238,-36368,36848,-46062,46602,-56900,57500
-541,603,-2226,2350,-5055,5241,-9028,9276,-14145,14455,-20406,20778,-27811,28245,-36360,36856,-46053,46611,-56890,57510
-538,606,-2220,2356,-5046,5250,-9016,9288,-14130,14470,-20388,20796,-27790,28266,-36336,36880,-46026,46638,-56860,57540
-537,607,-2218,2358,-5043,5253,-9012,9292,-14125,14475,-20382,20802,-27783,28273,-36328,36888,-46017,46647,-56850,57550
-535,609,-2214,2362,-5037,5259,-9004,9300,-14115,14485,-20370,20814,-27769,28287,-36312,36904,-45999,46665,-56830,57570
-534,610,-2212,2364,-5034,5262,-9000,9304,-14110,14490,-20364,20820,-27762,28294,-36304,36912,-45990,46674,-56820,57580
-531,613,-2206,2370,-5025,5271,-8988,9316,-14095,14505,-20346,20838,-27741,28315,-36280,36936,-45963,46701,-56790,57610
